key,title,category
eWV0emFyaW0=,yetzarim,y
eWV0emVycw==,yetzers,y
eWV1a2Vk,yeuked,y
eWV1a3M=,yeuks,y
eWV1aw==,yeuk,y
eWV1a3k=,yeuky,y
eWV1a2luZw==,yeuking,y
eWV3,yew,y
eWV3ZW4=,yewen,y
eWV3IGdyZWVu,yew green,y
eWV3YmVycnk=,yewberry,y
eWV3IHBpbmU=,yew pine,y
eWV3IGZhbWlseQ==,yew family,y
eWV3IHBvZG9jYXJwdXM=,yew podocarpus,y
ecOpLXnDqQ==,yé-yé,y
WWV6aWRp,Yezidi,y
eWV3IHRyZWU=,yew tree,y
eWZlcmU=,yfere,y
eWV6,yez,y
WWdlcm5l,Ygerne,y
WS1ndW4=,Y-gun,y
WWdnZHJhc2ls,Yggdrasil,y
WUg=,YH,y
WUhXSA==,YHWH,y
WUhT,YHS,y
WWlk,Yid,y
WWlkZGlzaA==,Yiddish,y
WWlkZGlzaGlzbQ==,Yiddishism,y
WWlkZGlzaGlzdA==,Yiddishist,y
WWlkZGlzaGtlaXQ=,Yiddishkeit,y
eWllbGQ=,yield,y
eWllbGRhYmxl,yieldable,y
eWllbGRhbmNl,yieldance,y
eWllbGRlZA==,yielded,y
eWllbGRlcg==,yielder,y
eWllbGQgZ2VuZQ==,yield gene,y
eWllbGRpbmc=,yielding,y
eWllbGRpbmdseQ==,yieldingly,y
eWllbGRpbmduZXNz,yieldingness,y
eWllbGQgaW5zdXJhbmNl,yield insurance,y
eWllbGQgcG9pbnQ=,yield point,y
eWllbGRz,yields,y
eWllbGQgc3RyZW5ndGg=,yield strength,y
eWllbGQgdGFibGU=,yield table,y
eWllbGQgdmFsdWU=,yield value,y
eWllbGQgdG8gbWF0dXJpdHk=,yield to maturity,y
WUlH,YIG,y
WWktaHNpbmcgd2FyZQ==,Yi-hsing ware,y
WWktaHNpbmc=,Yi-hsing,y
eWlrZXM=,yikes,y
eWlsbA==,yill,y
eWlsbC1jYXVw,yill-caup,y
eWlsdA==,yilt,y
eWlu,yin,y
eWluIGFuZCB5YW5n,yin and yang,y
eWluY2U=,yince,y
WWktaHNpbmcgeWFv,Yi-hsing yao,y
eWluZyB5YW5n,ying yang,y
WWluZ2xpc2g=,Yinglish,y
eS1pbnRlcmNlcHQ=,y-intercept,y
eWluLXlhbmc=,yin-yang,y
eWlueWFuZyBzeW1ib2w=,yinyang symbol,y
eWluLXlhbmcgc3ltYm9s,yin-yang symbol,y
eWluZy15YW5n,ying-yang,y
eWlw,yip,y
eWlwZQ==,yipe,y
eWlwcGVk,yipped,y
eWlwcGll,yippie,y
eWlwcGVl,yippee,y
eWlwcGluZw==,yipping,y
eWlwcw==,yips,y
eWlyZA==,yird,y
eWlyaw==,yirk,y
eWlycg==,yirr,y
eWlydGg=,yirth,y
eWl0ZQ==,yite,y
eWl6a29y,yizkor,y
WUs=,YK,y
eSdrbm93,y'know,y
LXls,-yl,y
eWxhbmcteWxhbmc=,ylang-ylang,y
eWxk,yld,y
eWxlbQ==,ylem,y
LXlsZW5l,-ylene,y
LXlsaWRlbmU=,-ylidene,y
LXlsaWR5bmU=,-ylidyne,y
WU1DQQ==,YMCA,y
WU1IQQ==,YMHA,y
WW1pcg==,Ymir,y
WSBtb3Ro,Y moth,y
eW5hbWJ1,ynambu,y
LXluZQ==,-yne,y
eW4=,yn,y
WSBsZXZlbA==,Y level,y
eW8=,yo,y
WU8=,YO,y
eW9i,yob,y
eW9iYm8=,yobbo,y
eW9iYm9lcw==,yobboes,y
eW9iYm9z,yobbos,y
WU9C,YOB,y
eW9jaw==,yock,y
eW9ja2VybnV0,yockernut,y
eW9ja2V5bnV0,yockeynut,y
eW9jdG9zZWNvbmQ=,yoctosecond,y
eW9jdG8t,yocto-,y
eW9k,yod,y
eW9kZWw=,yodel,y
eW9kZWxlZA==,yodeled,y
eW9kZWxlcg==,yodeler,y
eW9kZWxsZWQ=,yodelled,y
eW9kZWxpbmc=,yodeling,y
eW9kZWxsaW5n,yodelling,y
eW9nYQ==,yoga,y
WW9nYWNhcmE=,Yogacara,y
WW9nYWNhcmlu,Yogacarin,y
eW9naA==,yogh,y
eW9naHVydA==,yoghurt,y
eW9naQ==,yogi,y
eW9naWM=,yogic,y
eW9naW4=,yogin,y
eW9naXNt,yogism,y
eW9ndXJ0,yogurt,y
eW9oaW1iZQ==,yohimbe,y
eW9oaW1iaW5l,yohimbine,y
eW8taG8=,yo-ho,y
eW9pY2tz,yoicks,y
eW9qYW4=,yojan,y
eW9r,yok,y
eW9qYW5h,yojana,y
eW9rZQ==,yoke,y
eW9rZSBib25l,yoke bone,y
eW9rZWQ=,yoked,y
eW9rZSBlbG0=,yoke elm,y
eW9rZWZlbGxvdw==,yokefellow,y
eW9rZS1mb290ZWQ=,yoke-footed,y
eW9rZWw=,yokel,y
eW9rZWxyeQ==,yokelry,y
eW9rZW1hdGU=,yokemate,y
eW9rZWxpc2g=,yokelish,y
eW9rZSByaXZldGVy,yoke riveter,y
eW9rZS10b2Vk,yoke-toed,y
eW9rZXM=,yokes,y
eW9raW5n,yoking,y
WW9rb2hhbWEgYmVhbg==,Yokohama bean,y
WW9rb2hhbWEgZm93bA==,Yokohama fowl,y
WW9sZGlh,Yoldia,y
WW9rdXRz,Yokuts,y
eW9sZQ==,yole,y
eW9saw==,yolk,y
eW9sayBjZWxs,yolk cell,y
eW9sayBjb3Jk,yolk cord,y
eW9sayBkdWN0,yolk duct,y
eW9sa2Vk,yolked,y
eW9sayBmcnk=,yolk fry,y
eW9sayBudWNsZXVz,yolk nucleus,y
eW9sayBnbGFuZA==,yolk gland,y
eW9sayBwbGF0ZQ==,yolk plate,y
eW9sayBzYWM=,yolk sac,y
eW9sayBzdGFsaw==,yolk stalk,y
eW9say1zYWMgcGxhY2VudGE=,yolk-sac placenta,y
eW9sa3k=,yolky,y
eW9sayB5ZWxsb3c=,yolk yellow,y
eW9tYXdvb2Q=,yomawood,y
eW9taW0gdG9iaW0=,yomim tobim,y
eW9taW0gdG92aW0=,yomim tovim,y
WW9tIEtpcHB1cg==,Yom Kippur,y
eW9tIHRvdg==,yom tov,y
eW9tIHRvYg==,yom tob,y
WW9tdWQ=,Yomud,y
eW9u,yon,y
WW9tdWRz,Yomuds,y
WW9uY2FsbGE=,Yoncalla,y
WW9uY2FsbGFz,Yoncallas,y
eW9uY29waW4=,yoncopin,y
eW9uZA==,yond,y
eW9uaQ==,yoni,y
eW9uZGVy,yonder,y
eW9uaWM=,yonic,y
WW9ua2FsYXM=,Yonkalas,y
WW9ua2FsYQ==,Yonkala,y
WW9ua2FsbGE=,Yonkalla,y
WW9ua2FsbGFz,Yonkallas,y
eW9ua2FwaW4=,yonkapin,y
WW9ua2Vyc2l0ZQ==,Yonkersite,y
eW9ua2Vy,yonker,y
eW9ucw==,yons,y
eW9udA==,yont,y
eW9vLWhvbw==,yoo-hoo,y
eW9yZQ==,yore,y
WW9vcGVy,Yooper,y
WW9yayBib2F0,York boat,y
eW9ya2Vy,yorker,y
WW9ya2Vy,Yorker,y
WW9ya2VyIEJyZXRocmVu,Yorker Brethren,y
WW9yayBndW0=,York gum,y
WW9ya2ll,Yorkie,y
WW9ya2llLXBvbw==,Yorkie-poo,y
WW9ya2llIFBvbw==,Yorkie Poo,y
WW9ya2llLXBvb3M=,Yorkie-poos,y
WW9ya2llIFBvb3M=,Yorkie Poos,y
WW9ya2lwb28=,Yorkipoo,y
WW9ya2lzaA==,Yorkish,y
WW9ya2lwb29z,Yorkipoos,y
WW9ya2lzdA==,Yorkist,y
WW9yayByb3VuZA==,York round,y
WW9yayByaXRl,York rite,y
WW9yayBzaGlsbGluZw==,York shilling,y
WW9ya3NoaXJl,Yorkshire,y
WW9ya3NoaXJlIGJvbmQ=,Yorkshire bond,y
WW9ya3NoaXJlIGNoYWly,Yorkshire chair,y
WW9ya3NoaXJlIGZvZw==,Yorkshire fog,y
WW9ya3NoaXJlIGNvYWNoIGhvcnNl,Yorkshire coach horse,y
WW9ya3NoaXJlIGNhbmFyeQ==,Yorkshire canary,y
WW9ya3NoaXJlIGdyZWFzZQ==,Yorkshire grease,y
WW9ya3NoaXJlbWFu,Yorkshireman,y
WW9ya3NoaXJlIGxpZ2h0,Yorkshire light,y
WW9ya3NoaXJlIHB1ZGRpbmc=,Yorkshire pudding,y
WW9ya3NoaXJlIHNhbmljbGU=,Yorkshire sanicle,y
WW9ya3NoaXJlIHRlcnJpZXI=,Yorkshire terrier,y
WW9ya3NoaXJlIHR5a2U=,Yorkshire tyke,y
WW9yayBzcG90,York spot,y
WW9ydWJh,Yoruba,y
WW9ydWJhbg==,Yoruban,y
WW9ydWJhcw==,Yorubas,y
eW9zZW5hYmU=,yosenabe,y
WW9zaGlubyBwYXBlcg==,Yoshino paper,y
eW90dGEt,yotta-,y
eW90dGFieXRl,yottabyte,y
eW91,you,y
eW91LWFsbA==,you-all,y
eW91IGFuZCB5b3Vycw==,you and yours,y
eW91IGNhbiBzYXkgdGhhdCBhZ2Fpbg==,you can say that again,y
eW91IGNhbid0IGtub3c=,you can't know,y
eW91IGNhbid0IG1pc3MgaXQ=,you can't miss it,y
eW91IGNhbid0IHRlYWNoIGFuIG9sZCBkb2cgbmV3IHRyaWNrcw==,you can't teach an old dog new tricks,y
eW91IGNvdWxkIGN1dCBpdCB3aXRoIGEga25pZmU=,you could cut it with a knife,y
eW91IGNvdWxkIGhhdmUga25vY2tlZCBtZSBvdmVyIHdpdGggYSBmZWF0aGVy,you could have knocked me over with a feather,y
eW91IGNvdWxkIGhlYXIgYSBwaW4gZHJvcA==,you could hear a pin drop,y
eW91J2Q=,you'd,y
eW91IGNvdWxkbid0IHBheSBzb21lb25l,you couldn't pay someone,y
WW9ya3NoaXJlbWVu,Yorkshiremen,y
eW91IGRvbid0IGtub3c=,you don't know,y
eW91IGRvbid0IHNheQ==,you don't say,y
eW91IGdldCB3aGF0IHlvdSBwYXkgZm9y,you get what you pay for,y
eW91IGd1eXM=,you guys,y
eW91IGdldA==,you get,y
eW91IGhhZCB0byBiZSB0aGVyZQ==,you had to be there,y
eW91IGhhdmVuJ3QgbGl2ZWQ=,you haven't lived,y
eW91IGhhdmUgbm8gaWRlYQ==,you have no idea,y
eW91L2hlL3NoZSBtdXN0IGJlIGpva2luZw==,you/he/she must be joking,y
eW91IGtub3c=,you know,y
eW91IGtub3cgd2hhdD8=,you know what?,y
eW91LWtub3ctd2hhdA==,you-know-what,y
eW91IGtub3cgc29tZXRoaW5nPw==,you know something?,y
eW91IGtub3cgd2hhdCB0aGV5IHNheQ==,you know what they say,y
eW91LWtub3ctd2hv,you-know-who,y
eW91IGtub3cgd2hhdCBJIG1lYW4=,you know what I mean,y
eW91IGxpdmUgYW5kICh5b3UpIGxlYXJu,you live and (you) learn,y
eW91J2xsIG5ldmVyIGtub3c=,you'll never know,y
eW91IG1pZ2h0IHNheQ==,you might say,y
eW91J2xs,you'll,y
eW91IG5hbWUgaXQ=,you name it,y
eW91IG5ldmVyIGtub3c=,you never know,y
eW91bmc=,young,y
eW91bmcgYWR1bHQ=,young adult,y
eW91bmcgYW5kIG9sZA==,young and old,y
eW91bmdibG9vZA==,youngblood,y
eW91bmdiZXJyeQ==,youngberry,y
eW91bmcgYXQgaGVhcnQ=,young at heart,y
WW91bmcgQXZlc3Rhbg==,Young Avestan,y
eW91bmdlc3Q=,youngest,y
eW91bmdlcg==,younger,y
eW91bmcgZnVzdGlj,young fustic,y
eW91bmcgZ3Vu,young gun,y
eW91bmcgbGFkeQ==,young lady,y
eW91bmdpc2g=,youngish,y
eW91bmcgaHlzb24=,young hyson,y
eW91bmduZXNz,youngness,y
eW91bmdseQ==,youngly,y
eW91bmdsaW5n,youngling,y
eW91bmcgbWFu,young man,y
eW91bmcgb2ZmZW5kZXI=,young offender,y
eW91bmctb2xk,young-old,y
eW91bmcvb2xkIGZvciBvbmUncyB5ZWFycw==,young/old for one's years,y
eW91bmcgb25l,young one,y
eW91bmcgcGVvcGxl,young people,y
eW91bmdz,youngs,y
WW91bmcncyBleHBlcmltZW50,Young's experiment,y
eW91bmdzdGVy,youngster,y
eW91bmcgdGhpbmc=,young thing,y
eW91bmcgVHVyaw==,young Turk,y
eW91L29uZSB3b3VsZCB0aGluayAodGhhdCk=,you/one would think (that),y
eW91bmtlcg==,younker,y
eW91cG9u,youpon,y
eW91cg==,your,y
eW91J3Jl,you're,y
KHlvdSdyZSkgZGFtbmVkIGlmIHlvdSBkbyBhbmQgZGFtbmVkIGlmIHlvdSBkb24ndA==,(you're) damned if you do and damned if you don't,y
eW91J3JlL2hlJ3Mvc2hlJ3Mgam9raW5n,you're/he's/she's joking,y
eW91J3JlL2hlJ3Mvc2hlJ3Mgb24=,you're/he's/she's on,y
eW91J3JlIGtpZGRpbmcgKG1lKQ==,you're kidding (me),y
eW91J3JlIG9ubHkgeW91bmcgb25jZQ==,you're only young once,y
eW91J3JlIHRlbGxpbmcgbWU=,you're telling me,y
eW91J3JlIHdlbGNvbWU=,you're welcome,y
eW91cm4=,yourn,y
eW91cnM=,yours,y
eW91cnNlbGY=,yourself,y
eW91cnMgdHJ1bHk=,yours truly,y
WW91cnMgZXZlcg==,Yours ever,y
eW91cnNlbHZlcw==,yourselves,y
eW91cw==,yous,y
eW91IHNhaWQgaXQ=,you said it,y
eW91c2U=,youse,y
eW91IHNob3VsZCBoYXZlIHNlZW4gaGlzIGZhY2U=,you should have seen his face,y
eW91IHRha2UgaXQgZnJvbSBoZXJl,you take it from here,y
eW91dGgtYW5kLW9sZC1hZ2U=,youth-and-old-age,y
eW91dGg=,youth,y
eW91dGggY2x1Yg==,youth club,y
eW91dGhlbg==,youthen,y
eW91dGggZmVsbG93c2hpcA==,youth fellowship,y
eW91dGhmdWw=,youthful,y
eW91dGhmdWwgaW5kaXNjcmV0aW9u,youthful indiscretion,y
eW91dGhmdWxseQ==,youthfully,y
eW91dGhmdWxuZXNz,youthfulness,y
eW91dGhoZWFk,youthhead,y
eW91dGggZ3JvdXA=,youth group,y
eW91dGhob29k,youthhood,y
eW91dGggaG9zdGVs,youth hostel,y
eW91dGggaG9zdGVsZXI=,youth hosteler,y
eW91dGggaG9zdGVsbGVy,youth hosteller,y
eW91dGhseQ==,youthly,y
eW91dGgtb24tYWdl,youth-on-age,y
eW91dGggbW92ZW1lbnQ=,youth movement,y
eW91dGhxdWFrZQ==,youthquake,y
eW91dGggcmFsbHk=,youth rally,y
eW91dGhz,youths,y
eW91dGh5,youthy,y
WW91VHViZXJz,YouTubers,y
WW91VHViZXI=,YouTuber,y
eW91J3Zl,you've,y
eW91J3ZlIGdvdCBtZSAodGhlcmUp,you've got me (there),y
eW91IHdhdGNo,you watch,y
eW91IHdpbg==,you win,y
eW91IHdvbid0IGJlbGlldmU=,you won't believe,y
eW91IHdvdWxkbid0IGJlbGlldmU=,you wouldn't believe,y
eW91L3lvdSdkIGJldHRlciBiZWxpZXZlIGl0,you/you'd better believe it,y
eW93,yow,y
eW91IHdvdWxkIHN3ZWFy,you would swear,y
eW93bA==,yowl,y
eW93bGVk,yowled,y
eW93bGluZw==,yowling,y
eW93bHM=,yowls,y
eW93dA==,yowt,y
WU9Z,YOY,y
eW8teW9lZA==,yo-yoed,y
eW93emE=,yowza,y
eW8teW8=,yo-yo,y
WSBwb2ludA==,Y point,y
eW8teW9pbmc=,yo-yoing,y
WVA=,YP,y
eW8teW9z,yo-yos,y
eXBvaW50aW5n,ypointing,y
WXBvbm9tZXV0YQ==,Yponomeuta,y
eXBvbm9tZXV0aWQ=,yponomeutid,y
WXBvbm9tZXV0aWRhZQ==,Yponomeutidae,y
WSBwb3RlbnRpYWw=,Y potential,y
eXI=,yr,y
eXJiaw==,yrbk,y
eXJseQ==,yrly,y
eSdz,y's,y
eXJz,yrs,y
eXM=,ys,y
WS1zaGFwZWQ=,Y-shaped,y
WVQ=,YT,y
WSB0aGVvZG9saXRl,Y theodolite,y
eXR0ZXJiaWM=,ytterbic,y
eXN0,yst,y
eXR0ZXJiaXVt,ytterbium,y
eXR0ZXJiaXVtIG1ldGFs,ytterbium metal,y
eXR0ZXJib3Vz,ytterbous,y
eXR0cmlh,yttria,y
eXR0cmlj,yttric,y
eXR0cmlmZXJvdXM=,yttriferous,y
eXR0cmlhbGl0ZQ==,yttrialite,y
eXR0cml1bQ==,yttrium,y
eXR0cm9jb2x1bWJpdGU=,yttrocolumbite,y
eXR0cml1bSBtZXRhbA==,yttrium metal,y
eXR0cm9mbHVvcml0ZQ==,yttrofluorite,y
eXR0cm9jcmFzaXRl,yttrocrasite,y
eXR0cm90YW50YWxpdGU=,yttrotantalite,y
eXVhbg==,yuan,y
eXViYQ==,yuba,y
eXVjYQ==,yuca,y
WXVjYXRlYw==,Yucatec,y
WXVjYXRlY2Fu,Yucatecan,y
WXVjYXRlY2Fucw==,Yucatecans,y
eXVjY2E=,yucca,y
eXVjY2EgYm9yZXI=,yucca borer,y
eXVjY2EgY2FjdHVz,yucca cactus,y
eXVjY2EgZmVydGlsaXplcg==,yucca fertilizer,y
eXVjY2EgbW90aA==,yucca moth,y
eXVjY2EgcGFsbQ==,yucca palm,y
eXVjY2EgcG9sbGVuaXplcg==,yucca pollenizer,y
WXVjaGk=,Yuchi,y
eXVjaGlhbg==,yuchian,y
WXVjaGlhbg==,Yuchian,y
WXVjaGlz,Yuchis,y
eXVjaw==,yuck,y
eXVja2Vk,yucked,y
eXVja2llcg==,yuckier,y
eXVja2luZw==,yucking,y
eXVja3k=,yucky,y
WXVlaA==,Yueh,y
WXVlaC1jaGk=,Yueh-chi,y
WXVlaC1jaGktVG9jaGFyaWFu,Yueh-chi-Tocharian,y
WXVlaHM=,Yuehs,y
WXVlaC1jaGktVG9jaGFyaWFucw==,Yueh-chi-Tocharians,y
WXVlaC1wJ2Fu,Yueh-p'an,y
WcO8ZWgtcCdhbg==,Yüeh-p'an,y
WXVn,Yug,y
eXVmdA==,yuft,y
eXVnYQ==,yuga,y
WXVnb3NsYXZpYw==,Yugoslavic,y
WXVndXI=,Yugur,y
WXVndXJz,Yugurs,y
WXVpdA==,Yuit,y
WXVpdHM=,Yuits,y
eXVr,yuk,y
WXVrYWdoaXJz,Yukaghirs,y
WXVrYWdpcg==,Yukagir,y
WXVrYWdoaXI=,Yukaghir,y
eXVrZXM=,yukes,y
WXVrYWdpcnM=,Yukagirs,y
eXVrZQ==,yuke,y
eXVrZWQ=,yuked,y
WXVraWFu,Yukian,y
WXVraQ==,Yuki,y
eXVraW5n,yuking,y
WXVraXM=,Yukis,y
eXVra2Vk,yukked,y
eXVra2llcg==,yukkier,y
eXVra2llc3Q=,yukkiest,y
WXVrb24gR29sZA==,Yukon Gold,y
eXVra2luZw==,yukking,y
eXVra3k=,yukky,y
WXVrb24gc3RhbmRhcmQgdGltZQ==,Yukon standard time,y
eXVrb25pdGU=,yukonite,y
WXVrb24gU3RhbmRhcmQgVGltZQ==,Yukon Standard Time,y
WXVrb24gdGltZQ==,Yukon time,y
eXVsYW4=,yulan,y
WXVrb24gVGltZQ==,Yukon Time,y
eXVsZQ==,yule,y
WXVsZSBsb2c=,Yule log,y
eXVsZSBjbG9n,yule clog,y
eXVsZXRpZGU=,yuletide,y
WXVsZXRpZGU=,Yuletide,y
WXVsZXRpZGVz,Yuletides,y
eXVsZXRpZGVz,yuletides,y
eXVsb2g=,yuloh,y
WXVtYW4=,Yuman,y
WXVtYSBwb2ludA==,Yuma point,y
eXVtbWllcg==,yummier,y
eXVtbWllcw==,yummies,y
eXVtbWllc3Q=,yummiest,y
eXVtbXk=,yummy,y
WXVu,Yun,y
eXVtLXl1bQ==,yum-yum,y
eXVtbWluZXNz,yumminess,y
WXVuY2E=,Yunca,y
WXVuY2Fu,Yuncan,y
WXVuY2Fz,Yuncas,y
WXVuZ2E=,Yunga,y
eXVuZ2E=,yunga,y
eXVuZ2Fz,yungas,y
eXVuZ2Fu,yungan,y
WXVuZ2Fz,Yungas,y
WXVucw==,Yuns,y
WXVua2Fu,Yunkan,y
eXVw,yup,y
WXVua2E=,Yunka,y
WXVwaWl0,Yupiit,y
WXVwaWs=,Yupik,y
WXVwaWtz,Yupiks,y
eXVwcGll,yuppie,y
eXVwcGllIGZsdQ==,yuppie flu,y
eXVwcGlmaWNhdGlvbg==,yuppification,y
eXVwcGllaXNo,yuppieish,y
eXVwcGlmaWVk,yuppified,y
WXVyb2s=,Yurok,y
eXVwcGlmeQ==,yuppify,y
eXVwcGllZG9t,yuppiedom,y
eXVwcGlmeWluZw==,yuppifying,y
WXVyb2tz,Yuroks,y
WXVyYWs=,Yurak,y
eXVydA==,yurt,y
eXVydWs=,yuruk,y
WXVydW5hcw==,Yurunas,y
eXV6dQ==,yuzu,y
WXVydW5h,Yuruna,y
WVdDQQ==,YWCA,y
WS13b3Jt,Y-worm,y
WVdIQQ==,YWHA,y
